Result 1 B2:
Index, Spine, Page
3, (7, 8), (6, 9)
5, (6, 8), (7, 9)
6, (6, 7), (8, 9)
7, (8, 9), (6, 7)
9, (5, 8), (2, 9)
11, (5, 8), (2, 9)
13, (5, 8), (2, 9)
14, (6, 7), (8, 9)
15, (5, 8), (2, 9)
18, (4, 7), (1, 9)
19, (4, 7), (1, 9)
21, (6, 8), (7, 9)
22, (4, 7), (1, 9)
23, (4, 7), (1, 9)
24, (4, 5), (3, 9)
25, (5, 8), (2, 9)
26, (4, 7), (1, 9)
27, (4, 7), (1, 9)
28, (4, 5), (3, 9)
29, (5, 8), (2, 9)
30, (4, 7), (1, 9)
31, (4, 7), (1, 9)
35, (7, 8), (6, 9)
36, (3, 6), (0, 9)
37, (3, 6), (0, 9)
38, (3, 6), (0, 9)
39, (3, 6), (0, 9)
40, (3, 5), (4, 9)
41, (5, 8), (2, 9)
42, (3, 5), (4, 9)
43, (5, 8), (2, 9)
44, (3, 6), (0, 9)
45, (3, 6), (0, 9)
46, (3, 6), (0, 9)
47, (3, 6), (0, 9)
48, (3, 4), (5, 9)
49, (3, 4), (5, 9)
50, (4, 7), (1, 9)
51, (4, 7), (1, 9)
52, (3, 6), (0, 9)
53, (3, 6), (0, 9)
54, (3, 6), (0, 9)
55, (3, 6), (0, 9)
56, (5, 9), (3, 4)
57, (5, 8), (2, 9)
58, (4, 7), (1, 9)
59, (4, 7), (1, 9)
60, (3, 6), (0, 9)
61, (3, 6), (0, 9)
62, (3, 6), (0, 9)
63, (3, 6), (0, 9)
65, (2, 8), (5, 9)
67, (8, 9), (2, 7)
69, (8, 9), (2, 6)
70, (6, 7), (8, 9)
71, (8, 9), (2, 6)
72, (2, 5), (8, 9)
73, (8, 9), (2, 5)
74, (2, 5), (8, 9)
75, (8, 9), (2, 5)
76, (2, 5), (8, 9)
77, (8, 9), (2, 5)
78, (2, 5), (8, 9)
79, (8, 9), (2, 5)
81, (2, 8), (5, 9)
82, (4, 7), (1, 9)
83, (4, 7), (1, 9)
85, (8, 9), (2, 6)
86, (4, 7), (1, 9)
87, (4, 7), (1, 9)
88, (5, 9), (2, 4)
89, (5, 9), (2, 4)
90, (4, 7), (1, 9)
91, (4, 7), (1, 9)
92, (5, 9), (2, 4)
93, (5, 9), (2, 4)
94, (4, 7), (1, 9)
95, (4, 7), (1, 9)
97, (2, 8), (5, 9)
99, (8, 9), (2, 7)
100, (3, 6), (0, 9)
101, (3, 6), (0, 9)
102, (3, 6), (0, 9)
103, (3, 6), (0, 9)
104, (5, 9), (2, 3)
105, (5, 9), (2, 3)
106, (5, 9), (2, 3)
107, (5, 9), (2, 3)
108, (3, 6), (0, 9)
109, (3, 6), (0, 9)
110, (3, 6), (0, 9)
111, (3, 6), (0, 9)
112, (3, 4), (5, 9)
113, (2, 8), (5, 9)
114, (4, 7), (1, 9)
115, (4, 7), (1, 9)
116, (3, 6), (0, 9)
117, (3, 6), (0, 9)
118, (3, 6), (0, 9)
119, (3, 6), (0, 9)
120, (5, 9), (2, 3)
121, (5, 9), (2, 3)
122, (4, 7), (1, 9)
123, (4, 7), (1, 9)
124, (3, 6), (0, 9)
125, (3, 6), (0, 9)
126, (3, 6), (0, 9)
127, (3, 6), (0, 9)
130, (1, 7), (4, 9)
131, (7, 9), (1, 8)
133, (6, 8), (7, 9)
134, (7, 9), (1, 6)
135, (7, 9), (1, 6)
137, (5, 8), (2, 9)
138, (1, 7), (4, 9)
139, (7, 9), (1, 8)
141, (5, 8), (2, 9)
142, (7, 9), (1, 6)
143, (7, 9), (1, 6)
144, (1, 4), (7, 9)
145, (1, 4), (7, 9)
146, (7, 9), (1, 4)
147, (7, 9), (1, 4)
148, (1, 4), (7, 9)
149, (1, 4), (7, 9)
150, (7, 9), (1, 4)
151, (7, 9), (1, 4)
152, (4, 9), (1, 5)
153, (4, 9), (1, 5)
154, (7, 9), (1, 4)
155, (7, 9), (1, 4)
156, (4, 9), (1, 5)
157, (4, 9), (1, 5)
158, (7, 9), (1, 4)
159, (7, 9), (1, 4)
162, (1, 7), (4, 9)
163, (7, 9), (1, 8)
164, (3, 6), (0, 9)
165, (3, 6), (0, 9)
166, (3, 6), (0, 9)
167, (3, 6), (0, 9)
168, (3, 5), (4, 9)
169, (5, 8), (2, 9)
170, (1, 7), (4, 9)
171, (7, 9), (1, 8)
172, (3, 6), (0, 9)
173, (3, 6), (0, 9)
174, (3, 6), (0, 9)
175, (3, 6), (0, 9)
176, (4, 9), (1, 3)
177, (4, 9), (1, 3)
178, (4, 9), (1, 3)
179, (4, 9), (1, 3)
180, (3, 6), (0, 9)
181, (3, 6), (0, 9)
182, (3, 6), (0, 9)
183, (3, 6), (0, 9)
184, (4, 9), (1, 3)
185, (4, 9), (1, 3)
186, (4, 9), (1, 3)
187, (4, 9), (1, 3)
188, (3, 6), (0, 9)
189, (3, 6), (0, 9)
190, (3, 6), (0, 9)
191, (3, 6), (0, 9)
192, (1, 2), (0, 9)
193, (1, 2), (0, 9)
194, (1, 2), (0, 9)
195, (1, 2), (0, 9)
196, (1, 2), (0, 9)
197, (1, 2), (0, 9)
198, (1, 2), (0, 9)
199, (1, 2), (0, 9)
200, (1, 2), (0, 9)
201, (1, 2), (0, 9)
202, (1, 2), (0, 9)
203, (1, 2), (0, 9)
204, (1, 2), (0, 9)
205, (1, 2), (0, 9)
206, (1, 2), (0, 9)
207, (1, 2), (0, 9)
208, (1, 2), (0, 9)
209, (1, 2), (0, 9)
210, (1, 2), (0, 9)
211, (1, 2), (0, 9)
212, (1, 2), (0, 9)
213, (1, 2), (0, 9)
214, (1, 2), (0, 9)
215, (1, 2), (0, 9)
216, (1, 2), (0, 9)
217, (1, 2), (0, 9)
218, (1, 2), (0, 9)
219, (1, 2), (0, 9)
220, (1, 2), (0, 9)
221, (1, 2), (0, 9)
222, (1, 2), (0, 9)
223, (1, 2), (0, 9)
224, (1, 2), (0, 9)
225, (1, 2), (0, 9)
226, (1, 2), (0, 9)
227, (1, 2), (0, 9)
228, (1, 2), (0, 9)
229, (1, 2), (0, 9)
230, (1, 2), (0, 9)
231, (1, 2), (0, 9)
232, (1, 2), (0, 9)
233, (1, 2), (0, 9)
234, (1, 2), (0, 9)
235, (1, 2), (0, 9)
236, (1, 2), (0, 9)
237, (1, 2), (0, 9)
238, (1, 2), (0, 9)
239, (1, 2), (0, 9)
240, (1, 2), (0, 9)
241, (1, 2), (0, 9)
242, (1, 2), (0, 9)
243, (1, 2), (0, 9)
244, (1, 2), (0, 9)
245, (1, 2), (0, 9)
246, (1, 2), (0, 9)
247, (1, 2), (0, 9)
248, (1, 2), (0, 9)
249, (1, 2), (0, 9)
250, (1, 2), (0, 9)
251, (1, 2), (0, 9)
252, (1, 2), (0, 9)
253, (1, 2), (0, 9)
254, (1, 2), (0, 9)
255, (1, 2), (0, 9)
259, (7, 8), (6, 9)
260, (0, 6), (3, 9)
261, (6, 9), (0, 8)
262, (6, 9), (0, 7)
263, (6, 9), (0, 7)
265, (5, 8), (2, 9)
267, (5, 8), (2, 9)
268, (0, 6), (3, 9)
269, (6, 9), (0, 8)
270, (6, 9), (0, 7)
271, (6, 9), (0, 7)
274, (4, 7), (1, 9)
275, (4, 7), (1, 9)
276, (0, 6), (3, 9)
277, (6, 9), (0, 8)
278, (6, 9), (0, 7)
279, (6, 9), (0, 7)
280, (4, 5), (3, 9)
281, (5, 8), (2, 9)
282, (4, 7), (1, 9)
283, (4, 7), (1, 9)
284, (0, 6), (3, 9)
285, (6, 9), (0, 8)
286, (6, 9), (0, 7)
287, (6, 9), (0, 7)
288, (0, 3), (6, 9)
289, (0, 3), (6, 9)
290, (0, 3), (6, 9)
291, (0, 3), (6, 9)
292, (6, 9), (0, 3)
293, (6, 9), (0, 3)
294, (6, 9), (0, 3)
295, (6, 9), (0, 3)
296, (3, 9), (0, 5)
297, (3, 9), (0, 5)
298, (3, 9), (0, 5)
299, (3, 9), (0, 5)
300, (6, 9), (0, 3)
301, (6, 9), (0, 3)
302, (6, 9), (0, 3)
303, (6, 9), (0, 3)
304, (3, 9), (0, 4)
305, (3, 9), (0, 4)
306, (3, 9), (0, 4)
307, (3, 9), (0, 4)
308, (6, 9), (0, 3)
309, (6, 9), (0, 3)
310, (6, 9), (0, 3)
311, (6, 9), (0, 3)
312, (3, 9), (0, 4)
313, (3, 9), (0, 4)
314, (3, 9), (0, 4)
315, (3, 9), (0, 4)
316, (6, 9), (0, 3)
317, (6, 9), (0, 3)
318, (6, 9), (0, 3)
319, (6, 9), (0, 3)
320, (0, 2), (1, 9)
321, (2, 9), (0, 8)
322, (0, 2), (1, 9)
323, (2, 9), (0, 8)
324, (0, 2), (1, 9)
325, (2, 9), (0, 8)
326, (6, 9), (0, 7)
327, (6, 9), (0, 7)
328, (2, 9), (0, 5)
329, (2, 9), (0, 5)
330, (2, 9), (0, 5)
331, (2, 9), (0, 5)
332, (2, 9), (0, 5)
333, (2, 9), (0, 5)
334, (2, 9), (0, 5)
335, (2, 9), (0, 5)
